	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=3623
	current_event_id=3647
	current_problem_id=1446
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1586258823
	last_hard_state_change=1586258823
	last_time_ok=1586257953
	last_time_warning=1586933223
	last_time_unknown=0
	last_time_critical=1586258823
	plugin_output=d:\ - total: 931.32 Gb - used: 766.74 Gb (82%) - free 164.58 Gb (18%)
	long_plugin_output=
	performance_data='d:\ Used Space'=766.74Gb;745.06;838.19;0.00;931.32
	last_check=1586933223
	next_check=1586933823
	check_options=0
	current_notification_number=48
	current_notification_id=4845
	last_notification=1586921823
	next_notification=1586936223
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3627
	current_event_id=3650
	current_problem_id=0
	last_problem_id=1450
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586258884
	last_hard_state_change=1586258884
	last_time_ok=1586933285
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586258884
	plugin_output=Memory usage: total:98284.48 MB - used: 37899.58 MB (39%) - free: 60384.91 MB (61%)
	long_plugin_output=
	performance_data='Memory usage'=37899.58MB;78627.59;88456.03;0.00;98284.48
	last_check=1586933285
	next_check=1586933885
	check_options=0
	current_notification_number=0
	current_notification_id=4324
	last_notification=1586258884
	next_notification=1586273284
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3631
	current_event_id=3653
	current_problem_id=0
	last_problem_id=1454
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586258945
	last_hard_state_change=1586258945
	last_time_ok=1586933345
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586258945
	plugin_output=c:\ - total: 68.27 Gb - used: 44.51 Gb (65%) - free 23.75 Gb (35%)
	long_plugin_output=
	performance_data='c:\ Used Space'=44.51Gb;54.61;61.44;0.00;68.27
	last_check=1586933345
	next_check=1586933945
	check_options=0
	current_notification_number=0
	current_notification_id=4327
	last_notification=1586258945
	next_notification=1586273345
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3635
	current_event_id=3657
	current_problem_id=0
	last_problem_id=1458
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586259006
	last_hard_state_change=1586259006
	last_time_ok=1586933407
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586259006
	plugin_output=System Uptime - 41 day(s) 0 hour(s) 28 minute(s)
	long_plugin_output=
	performance_data=uptime=59068
	last_check=1586933407
	next_check=1586934007
	check_options=0
	current_notification_number=0
	current_notification_id=4331
	last_notification=1586259006
	next_notification=1586273406
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3998
	current_event_id=3999
	current_problem_id=0
	last_problem_id=1608
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586834502
	last_hard_state_change=1586834502
	last_time_ok=1586932902
	last_time_warning=1586833542
	last_time_unknown=0
	last_time_critical=1586834502
	plugin_output=CPU Load 4% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=4%;80;90;0;100
	last_check=1586932902
	next_check=1586933502
	check_options=0
	current_notification_number=0
	current_notification_id=4794
	last_notification=1586834502
	next_notification=1586848902
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3641
	current_event_id=3663
	current_problem_id=0
	last_problem_id=1464
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586259127
	last_hard_state_change=1586259127
	last_time_ok=1586932928
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586259127
	plugin_output=d:\ - total: 1862.64 Gb - used: 1312.52 Gb (70%) - free 550.12 Gb (30%)
	long_plugin_output=
	performance_data='d:\ Used Space'=1312.52Gb;1490.11;1676.37;0.00;1862.64
	last_check=1586932928
	next_check=1586933528
	check_options=0
	current_notification_number=0
	current_notification_id=4337
	last_notification=1586259127
	next_notification=1586273527
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3620
	current_event_id=3645
	current_problem_id=0
	last_problem_id=1443
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586258765
	last_hard_state_change=1586258765
	last_time_ok=1586933165
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586258765
	plugin_output=Memory usage: total:298295.47 MB - used: 32153.35 MB (11%) - free: 266142.12 MB (89%)
	long_plugin_output=
	performance_data='Memory usage'=32153.35MB;238636.38;268465.92;0.00;298295.47
	last_check=1586933165
	next_check=1586933765
	check_options=0
	current_notification_number=0
	current_notification_id=4319
	last_notification=1586258765
	next_notification=1586273165
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3799
	current_event_id=3801
	current_problem_id=0
	last_problem_id=1517
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586494755
	last_hard_state_change=1586494755
	last_time_ok=1586932876
	last_time_warning=1586494755
	last_time_unknown=0
	last_time_critical=1586258826
	plugin_output=c:\ - total: 931.41 Gb - used: 489.22 Gb (53%) - free 442.19 Gb (47%)
	long_plugin_output=
	performance_data='c:\ Used Space'=489.22Gb;745.13;838.27;0.00;931.41
	last_check=1586932876
	next_check=1586933476
	check_options=0
	current_notification_number=0
	current_notification_id=4322
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4035
	current_event_id=4036
	current_problem_id=0
	last_problem_id=1624
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586925017
	last_hard_state_change=1586925017
	last_time_ok=1586932937
	last_time_warning=1586925017
	last_time_unknown=0
	last_time_critical=1586258887
	plugin_output=System Uptime - 9 day(s) 8 hour(s) 45 minute(s)
	long_plugin_output=
	performance_data=uptime=13485
	last_check=1586932937
	next_check=1586933537
	check_options=0
	current_notification_number=0
	current_notification_id=4325
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4002
	current_event_id=4003
	current_problem_id=0
	last_problem_id=1610
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586842269
	last_hard_state_change=1586842269
	last_time_ok=1586932989
	last_time_warning=1586842269
	last_time_unknown=0
	last_time_critical=1586258948
	plugin_output=CPU Load 6% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=6%;80;90;0;100
	last_check=1586932989
	next_check=1586933589
	check_options=0
	current_notification_number=0
	current_notification_id=4328
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3636
	current_event_id=3658
	current_problem_id=0
	last_problem_id=1459
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586259009
	last_hard_state_change=1586259009
	last_time_ok=1586933409
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586259009
	plugin_output=d:\ - total: 1862.39 Gb - used: 926.80 Gb (50%) - free 935.59 Gb (50%)
	long_plugin_output=
	performance_data='d:\ Used Space'=926.80Gb;1489.91;1676.15;0.00;1862.39
	last_check=1586933409
	next_check=1586934009
	check_options=0
	current_notification_number=0
	current_notification_id=4332
	last_notification=1586259009
	next_notification=1586273409
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
