
servicestatus {
	host_name=WINV-101
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354571
	last_hard_state_change=1582354571
	last_time_ok=1582551980
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 737.92 Gb (79%) - free 193.40 Gb (21%)
	long_plugin_output=
	performance_data='d:\ Used Space'=737.92Gb;745.06;838.19;0.00;931.32
	last_check=1582551980
	next_check=1582552580
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=981
	current_event_id=983
	current_problem_id=0
	last_problem_id=415
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582414885
	last_hard_state_change=1582414885
	last_time_ok=1582551805
	last_time_warning=1582414885
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:98284.48 MB - used: 40773.62 MB (41%) - free: 57510.86 MB (59%)
	long_plugin_output=
	performance_data='Memory usage'=40773.62MB;78627.59;88456.03;0.00;98284.48
	last_check=1582551805
	next_check=1582552405
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354634
	last_hard_state_change=1582354634
	last_time_ok=1582552034
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 68.27 Gb - used: 43.08 Gb (63%) - free 25.19 Gb (37%)
	long_plugin_output=
	performance_data='c:\ Used Space'=43.08Gb;54.61;61.44;0.00;68.27
	last_check=1582552034
	next_check=1582552634
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=895
	current_event_id=896
	current_problem_id=0
	last_problem_id=379
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582341774
	last_hard_state_change=1582341774
	last_time_ok=1582551922
	last_time_warning=1582341774
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 69 day(s) 23 hour(s) 2 minute(s)
	long_plugin_output=
	performance_data=uptime=100742
	last_check=1582551922
	next_check=1582552522
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1039
	current_event_id=1040
	current_problem_id=0
	last_problem_id=439
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582520608
	last_hard_state_change=1582520608
	last_time_ok=1582551928
	last_time_warning=1582441166
	last_time_unknown=0
	last_time_critical=1582520608
	plugin_output=CPU Load 14% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=14%;80;90;0;100
	last_check=1582551928
	next_check=1582552528
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354696
	last_hard_state_change=1582354696
	last_time_ok=1582551496
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 1862.64 Gb - used: 1326.12 Gb (71%) - free 536.52 Gb (29%)
	long_plugin_output=
	performance_data='d:\ Used Space'=1326.12Gb;1490.11;1676.37;0.00;1862.64
	last_check=1582551496
	next_check=1582552096
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=997
	current_event_id=999
	current_problem_id=0
	last_problem_id=422
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582435396
	last_hard_state_change=1582435396
	last_time_ok=1582551922
	last_time_warning=1582435396
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:208877.43 MB - used: 69005.65 MB (33%) - free: 139871.77 MB (67%)
	long_plugin_output=
	performance_data='Memory usage'=69005.65MB;167101.95;187989.68;0.00;208877.43
	last_check=1582551922
	next_check=1582552522
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354759
	last_hard_state_change=1582354759
	last_time_ok=1582551559
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 931.41 Gb - used: 305.23 Gb (33%) - free 626.18 Gb (67%)
	long_plugin_output=
	performance_data='c:\ Used Space'=305.23Gb;745.13;838.27;0.00;931.41
	last_check=1582551559
	next_check=1582552159
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1000
	current_event_id=1002
	current_problem_id=0
	last_problem_id=424
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582435525
	last_hard_state_change=1582435525
	last_time_ok=1582552045
	last_time_warning=1582435525
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 153 day(s) 19 hour(s) 1 minute(s)
	long_plugin_output=
	performance_data=uptime=221461
	last_check=1582552045
	next_check=1582552645
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1050
	current_event_id=1051
	current_problem_id=0
	last_problem_id=444
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582538399
	last_hard_state_change=1582538399
	last_time_ok=1582551719
	last_time_warning=1582538399
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1582551719
	next_check=1582552319
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354822
	last_hard_state_change=1582354822
	last_time_ok=1582551651
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 1862.39 Gb - used: 930.73 Gb (50%) - free 931.66 Gb (50%)
	long_plugin_output=
	performance_data='d:\ Used Space'=930.73Gb;1489.91;1676.15;0.00;1862.39
	last_check=1582551651
	next_check=1582552251
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
